"0","# Look at more examples to understand the naming convention"
"0","unique(cluster_results_labelled$stimnopath) %>% sort() %>% head(20)"
"1"," [1]"
"1"," ""01__outside_talking_still_laughing.mp4""                "
"1"," ""01_11__outside_talking_still_laughing__9229VVZ3.mp4""   "
"1","
"
"1"," [3]"
"1"," ""02__kitchen_pan.mp4""                                   "
"1"," ""02__kitchen_still.mp4""                                 "
"1","
"
"1"," [5]"
"1"," ""02__talking_against_wall.mp4""                          "
"1"," ""02_01__talking_against_wall__YVGY8LOK.mp4""             "
"1","
"
"1"," [7]"
"1"," ""02_07__kitchen_pan__O4SXNLRL.mp4""                      "
"1"," ""02_15__kitchen_still__I8G2LWD1.mp4""                    "
"1","
"
"1"," [9]"
"1"," ""03__podium_speech_happy.mp4""                           "
"1"," ""03__talking_against_wall.mp4""                          "
"1","
"
"1","[11]"
"1"," ""03__talking_angry_couch.mp4""                           "
"1"," ""03_01__podium_speech_happy__ISF9SP4G.mp4""              "
"1","
"
"1","[13]"
"1"," ""03_18__talking_angry_couch__22UBC0BS.mp4""              "
"1"," ""05__hugging_happy.mp4""                                 "
"1","
"
"1","[15]"
"1"," ""05_28__hugging_happy__VR9127O1.mp4""                    "
"1"," ""06__walking_down_street_outside_angry.mp4""             "
"1","
"
"1","[17]"
"1"," ""06_02__walking_down_street_outside_angry__37DH75GQ.mp4"""
"1"," ""07__walking_outside_cafe_disgusted.mp4""                "
"1","
"
"1","[19]"
"1"," ""07_02__walking_outside_cafe_disgusted__1H07DFQJ.mp4""   "
"1"," ""09__outside_talking_pan_laughing.mp4""                  "
"1","
"
"0","unique(dta_gaze_aggregated$stimnopath) %>% sort() %>% head(20)"
"1"," [1]"
"1"," ""02__kitchen_pan.mp4""                                   "
"1"," ""02__kitchen_still.mp4""                                 "
"1","
"
"1"," [3]"
"1"," ""02__talking_against_wall.mp4""                          "
"1"," ""02_01__talking_against_wall__YVGY8LOK.mp4""             "
"1","
"
"1"," [5]"
"1"," ""02_07__kitchen_pan__O4SXNLRL.mp4""                      "
"1"," ""02_15__kitchen_still__I8G2LWD1.mp4""                    "
"1","
"
"1"," [7]"
"1"," ""03__podium_speech_happy.mp4""                           "
"1"," ""03__talking_angry_couch.mp4""                           "
"1","
"
"1"," [9]"
"1"," ""03_01__podium_speech_happy__ISF9SP4G.mp4""              "
"1"," ""03_18__talking_angry_couch__22UBC0BS.mp4""              "
"1","
"
"1","[11]"
"1"," ""06__walking_down_street_outside_angry.mp4""             "
"1"," ""06_02__walking_down_street_outside_angry__37DH75GQ.mp4"""
"1","
"
"1","[13]"
"1"," ""07__walking_outside_cafe_disgusted.mp4""                "
"1"," ""07_02__walking_outside_cafe_disgusted__1H07DFQJ.mp4""   "
"1","
"
"1","[15]"
"1"," ""09__outside_talking_still_laughing.mp4""                "
"1"," ""09_26__outside_talking_still_laughing__QSE5A0GF.mp4""   "
"1","
"
"1","[17]"
"1"," ""10__kitchen_pan.mp4""                                   "
"1"," ""10__kitchen_still.mp4""                                 "
"1","
"
"1","[19]"
"1"," ""10_22__kitchen_still__8YQ2EUQP.mp4""                    "
"1"," ""10_23__kitchen_pan__GYY4VANY.mp4""                      "
"1","
"
"0","# Check what other join keys are available in both datasets"
"0","colnames(cluster_results_labelled)"
"1"," [1]"
"1"," ""stimnopath""      "
"1"," ""value""           "
"1"," ""duration""        "
"1"," ""start""           "
"1"," ""end""             "
"1"," ""mean_x""          "
"1","
"
"1"," [7]"
"1"," ""mean_y""          "
"1"," ""po_gsd_sac_amp""  "
"1"," ""rms""             "
"1"," ""subject""         "
"1"," ""ssid_bris_birm""  "
"1"," ""text""            "
"1","
"
"1","[13]"
"1"," ""trial""           "
"1"," ""trial_no""        "
"1"," ""trial_no_dict""   "
"1"," ""pratice_vs_trial"""
"1"," ""filename""        "
"1"," ""order""           "
"1","
"
"1","[19]"
"1"," ""trial_from_gp""   "
"1"," ""cluster""         "
"1"," ""region""          "
"1"," ""cx""              "
"1"," ""cy""              "
"1"," ""euclid_dist""     "
"1","
"
"1","[25]"
"1"," ""threshold_r""     "
"1"," ""region_final""    "
"1","
"
"0","colnames(dta_gaze_aggregated)"
"1","  [1]"
"1"," ""stimuli""                      "
"1"," ""stimnopath""                   "
"1"," ""student""                      "
"1","
"
"1","  [4]"
"1"," ""artifact_0_low_10_high""       "
"1"," ""second_rater_agree""           "
"1"," ""second_rater_obs""             "
"1","
"
"1","  [7]"
"1"," ""target_real_stim""             "
"1"," ""target_id""                    "
"1"," ""source_id""                    "
"1","
"
"1"," [10]"
"1"," ""sequence_name""                "
"1"," ""bin_difficulty""               "
"1"," ""emotion_yes_no_new""           "
"1","
"
"1"," [13]"
"1"," ""isfake_or_real""               "
"1"," ""batch""                        "
"1"," ""isfake1or_real2_score""        "
"1","
"
"1"," [16]"
"1"," ""emotion_cat""                  "
"1"," ""pratice_vs_trial""             "
"1"," ""bris_vs_birm""                 "
"1","
"
"1"," [19]"
"1"," ""ssid_bris_birm""               "
"1"," ""text""                         "
"1"," ""trial""                        "
"1","
"
"1"," [22]"
"1"," ""trial_no""                     "
"1"," ""trial_no_dict""                "
"1"," ""dplf_session""                 "
"1","
"
"1"," [25]"
"1"," ""dplf_frame_rate""              "
"1"," ""dplf_trial_order""             "
"1"," ""dplf_trial_index""             "
"1","
"
"1"," [28]"
"1"," ""dplf_fakeness_slider_response"""
"1"," ""dplf_fakeness_slider_rt""      "
"1"," ""dplf_happy_slider_2_response"" "
"1","
"
"1"," [31]"
"1"," ""dplf_disgust_slider_response"" "
"1"," ""dplf_angry_slider_response""   "
"1"," ""dplf_other_emotion_response""  "
"1","
"
"1"," [34]"
"1"," ""dplf_valence_slider_response"" "
"1"," ""dplf_slider_fake_100_real_0""  "
"1"," ""dplf_bin_fake_1_real_0""       "
"1","
"
"1"," [37]"
"1"," ""dplf_bin_fake_accuracy""       "
"1"," ""dplf_fake_tr_pos""             "
"1"," ""dplf_fake_tr_neg""             "
"1","
"
"1"," [40]"
"1"," ""dplf_fls_pos""                 "
"1"," ""dplf_fls_neg""                 "
"1"," ""dplf_sum_tr_pos""              "
"1","
"
"1"," [43]"
"1"," ""dplf_sum_tr_neg""              "
"1"," ""dplf_sum_fls_pos""             "
"1"," ""dplf_sum_fls_neg""             "
"1","
"
"1"," [46]"
"1"," ""dplf_snst""                    "
"1"," ""dplf_spcf""                    "
"1"," ""dplf_fpr""                     "
"1","
"
"1"," [49]"
"1"," ""dplf_fnr""                     "
"1"," ""dplf_unbal_acc""               "
"1"," ""dplf_bal_acc""                 "
"1","
"
"1"," [52]"
"1"," ""dplf_hr_adj""                  "
"1"," ""dplf_far_adj""                 "
"1"," ""dplf_dprm""                    "
"1","
"
"1"," [55]"
"1"," ""participant_private_id""       "
"1"," ""dmg_filters""                  "
"1"," ""dmg_mental_health""            "
"1","
"
"1"," [58]"
"1"," ""dmg_mental_health_quantised""  "
"1"," ""dmg_mental_health_text""       "
"1"," ""dmg_photo_edit""               "
"1","
"
"1"," [61]"
"1"," ""dmg_social_media""             "
"1"," ""dmg_video_edit""               "
"1"," ""dmg_video_games""              "
"1","
"
"1"," [64]"
"1"," ""dmg_age""                      "
"1"," ""dmg_eye_sight""                "
"1"," ""dmg_eye_sight_quantised""      "
"1","
"
"1"," [67]"
"1"," ""dmg_eye_sight_text""           "
"1"," ""dmg_gender""                   "
"1"," ""dmg_gender_quantised""         "
"1","
"
"1"," [70]"
"1"," ""dmg_gender_text""              "
"1"," ""participant_public_id""        "
"1"," ""describe_feeling""             "
"1","
"
"1"," [73]"
"1"," ""external_thinking""            "
"1"," ""identify_feeling""             "
"1"," ""tas20_cutoff""                 "
"1","
"
"1"," [76]"
"1"," ""tas20_total""                  "
"1"," ""aq28_imagination_cont""        "
"1"," ""aq28_numbers_cont""            "
"1","
"
"1"," [79]"
"1"," ""aq28_routine_cont""            "
"1"," ""aq28_scale_sum_cont""          "
"1"," ""aq28_social_cont""             "
"1","
"
"1"," [82]"
"1"," ""aq28_switching_cont""          "
"1"," ""aq28_total_cont""              "
"1"," ""aq28_cutoff""                  "
"1","
"
"1"," [85]"
"1"," ""ofmt_unbal_acc""               "
"1"," ""ofmt_bal_acc""                 "
"1"," ""ofmt_dprm""                    "
"1","
"
"1"," [88]"
"1"," ""mean_dwell_dur""               "
"1"," ""mean_fix_dur""                 "
"1"," ""mean_sac_dur""                 "
"1","
"
"1"," [91]"
"1"," ""sum_dwell_dur""                "
"1"," ""sum_fix_dur""                  "
"1"," ""sum_sac_dur""                  "
"1","
"
"1"," [94]"
"1"," ""mean_rms""                     "
"1"," ""mean_po_gsd""                  "
"1"," ""mean_sac_amp""                 "
"1","
"
"1"," [97]"
"1"," ""count_fix""                    "
"1"," ""count_sacc""                   "
"1"," ""mean_stat_entropy""            "
"1","
"
"1","[100]"
"1"," ""mean_stat_entropy_maxnorm""    "
"1"," ""mean_stat_entropy_maxnorm_2""  "
"1"," ""mean_trans_entropy""           "
"1","
"
"1","[103]"
"1"," ""mean_trans_entropy_maxnorm""   "
"1"," ""mean_trans_entropy_maxnorm_2"" "
"1"," ""mean_x""                       "
"1","
"
"1","[106]"
"1"," ""centroid_x""                   "
"1"," ""centroid_y""                   "
"1"," ""mean_y""                       "
"1","
"
"1","[109]"
"1"," ""gaze_var_by_tr""               "
"1"," ""gaze_valid_prop""              "
"1"," ""gaze_loss_prop""               "
"1","
"
"1","[112]"
"1"," ""trackloss""                    "
"1"," ""gaze_valid_prop_ppt""          "
"1"," ""trial_unq""                    "
"1","
"
"1","[115]"
"1"," ""time""                         "
"1"," ""timerezero""                   "
"1"," ""time_backward""                "
"1","
"
"1","[118]"
"1"," ""pupil""                        "
"1"," ""pupil_d""                      "
"1"," ""extendpupil_d""                "
"1","
"
"1","[121]"
"1"," ""pup_interp_pix_bas_cor""       "
"1"," ""pup_loss_prop""                "
"1","
"
