"0","cluster_results_labelled %>%"
"0","  ggplot(aes(mean_x, mean_y, colour = region_final)) +"
"0","  geom_point(alpha = 0.2, size = 0.5) +"
"0","  scale_y_reverse() +"
"0","  facet_wrap(~stimnopath, ncol = 8) +"
"0","  coord_fixed() +"
"0","  scale_colour_manual(values = c(""eyes"" = ""#F8766D"","
"0","                                  ""mouth"" = ""#00BFC4"","
"0","                                  ""other"" = ""grey70"")) +"
"0","  theme(strip.text = element_text(size = 5)) +"
"0","  labs(title = ""All stimuli: fixation regions after threshold"")"
