"0","# Compute within-cluster spread per stimulus"
"0","cluster_spread <- cluster_results_k2 %>%"
"0","  left_join(cluster_labels, by = c(""stimnopath"", ""cluster"")) %>%"
"0","  group_by(stimnopath, region) %>%"
"0","  summarise("
"0","    cx = mean(mean_x),"
"0","    cy = mean(mean_y),"
"0","    sd_x = sd(mean_x),"
"0","    sd_y = sd(mean_y),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Then look at the distribution of sd_x and sd_y across all stimuli"
"0","cluster_spread %>%"
"0","  pivot_longer(c(sd_x, sd_y), names_to = ""axis"", values_to = ""sd"") %>%"
"0","  ggplot(aes(x = sd, fill = region)) +"
"0","  geom_histogram(bins = 30, alpha = 0.7) +"
"0","  facet_wrap(~axis) +"
"0","  labs(title = ""Within-cluster spread by region and axis"")"
