"0","# Relabel clusters per stimulus based on centroid y position"
"0","# Lower y value = higher on screen = eyes"
"0","# Higher y value = lower on screen = mouth"
"0",""
"0","cluster_labels <- cluster_results_k2 %>%"
"0","  group_by(stimnopath, cluster) %>%"
"0","  summarise("
"0","    cx = mean(mean_x),"
"0","    cy = mean(mean_y),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  group_by(stimnopath) %>%"
"0","  arrange(cy, .by_group = TRUE) %>%  # sort ascending by y within each stimulus"
"0","  mutate("
"0","    region = case_when("
"0","      row_number() == 1 ~ ""eyes"",   # lowest y = highest on screen = eyes"
"0","      row_number() == 2 ~ ""mouth"",  # highest y = lowest on screen = mouth"
"0","      TRUE ~ ""other""                # if k=3, third cluster"
"0","    )"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  select(stimnopath, cluster, region, cx, cy)"
"0",""
"0","# Quick sanity check - look at a few to confirm"
"0","cluster_labels %>%"
"0","  group_by(stimnopath) %>%"
"0","  arrange(stimnopath, cy) %>%"
"0","  head(20)"
