"0","# Check overlap of stimnopath between datasets"
"0","stim_raw <- unique(cluster_results_labelled$stimnopath)"
"0","stim_agg <- unique(dta_gaze_aggregated$stimnopath)"
"0",""
"0","# How many match?"
"0","sum(stim_raw %in% stim_agg)  # should be most of them"
"1","[1]"
"1"," 40"
"1","
"
"0","sum(!stim_raw %in% stim_agg) # these are the ones causing NAs"
"1","[1]"
"1"," 11"
"1","
"
"0","# Which ones don't match?"
"0","stim_raw[!stim_raw %in% stim_agg]"
"1"," [1]"
"1"," ""01_11__outside_talking_still_laughing__9229VVZ3.mp4""   "
"1"," ""01__outside_talking_still_laughing.mp4""                "
"1","
"
"1"," [3]"
"1"," ""03__talking_against_wall.mp4""                          "
"1"," ""05_28__hugging_happy__VR9127O1.mp4""                    "
"1","
"
"1"," [5]"
"1"," ""05__hugging_happy.mp4""                                 "
"1"," ""09_07__outside_talking_pan_laughing__N9CWME71.mp4""     "
"1","
"
"1"," [7]"
"1"," ""09__outside_talking_pan_laughing.mp4""                  "
"1"," ""14_03__walking_down_street_outside_angry__PLCQJM81.mp4"""
"1","
"
"1"," [9]"
"1"," ""15_20__outside_talking_pan_laughing__99NHTFBM.mp4""     "
"1"," ""15__outside_talking_pan_laughing.mp4""                  "
"1","
"
"1","[11]"
"1"," ""28__exit_phone_room.mp4""                               "
"1","
"
"0","# Try joining on multiple keys for more precision"
"0","aoi_summary <- cluster_results_labelled %>%"
"0","  group_by(ssid_bris_birm, stimnopath, text, trial, region_final) %>%"
"0","  summarise("
"0","    total_fix_dur = sum(duration, na.rm = TRUE),"
"0","    n_fixations = n(),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  filter(region_final %in% c(""eyes"", ""mouth"")) %>%"
"0","  # Join using all available shared keys"
"0","  left_join("
"0","    dta_gaze_aggregated %>%"
"0","      select(ssid_bris_birm, stimnopath, text, trial,"
"0","             isfake_or_real,"
"0","             dplf_bin_fake_1_real_0,"
"0","             dplf_bin_fake_accuracy,"
"0","             emotion_yes_no_new),"
"0","    by = c(""ssid_bris_birm"", ""stimnopath"", ""text"", ""trial"")"
"0","  )"
"0",""
"0","# Check NAs after join"
"0","aoi_summary %>%"
"0","  summarise("
"0","    n_total = n(),"
"0","    n_na_accuracy = sum(is.na(dplf_bin_fake_accuracy)),"
"0","    n_na_emotion = sum(is.na(emotion_yes_no_new))"
"0","  )"
