"0","# Filter to fixations only"
"0","fix_data <- dta_gaze_raw %>% filter(value == ""f"")"
"0",""
"0","# Per-stimulus k-means"
"0","cluster_results <- fix_data %>%"
"0","  group_by(stimnopath) %>%"
"0","  group_modify(~ {"
"0","    coords <- .x %>% select(mean_x, mean_y)"
"0","    km <- kmeans(coords, centers = 4, nstart = 25)"
"0","    .x %>% mutate(cluster = factor(km$cluster))"
"0","  }) %>%"
"0","  ungroup()"
"0",""
"0","# Plot a few stimuli to inspect"
"0","cluster_results %>%"
"0","  filter(stimnopath %in% unique(stimnopath)[1:6]) %>%"
"0","  ggplot(aes(mean_x, mean_y, colour = cluster)) +"
"0","  geom_point(alpha = 0.3) +"
"0","  scale_y_reverse() +"
"0","  facet_wrap(~stimnopath) +"
"0","  coord_fixed()"
