"0","cluster_results_labelled <- cluster_results_k2 %>%"
"0","  left_join(cluster_labels, by = c(""stimnopath"", ""cluster"")) %>%"
"0","  left_join("
"0","    cluster_spread %>% select(stimnopath, region, cx, cy),"
"0","    by = c(""stimnopath"", ""region"")"
"0","  ) %>%"
"0","  left_join(threshold_vals, by = ""region"") %>%"
"0","  mutate("
"0","    dist_x = abs(mean_x - cx),"
"0","    dist_y = abs(mean_y - cy),"
"0","    region_final = if_else("
"0","      dist_x <= threshold_x & dist_y <= threshold_y,"
"0","      region,"
"0","      ""other"""
"0","    )"
"0","  )"
"0",""
"0","# Check how many fixations are retained vs reclassified"
"0","cluster_results_labelled %>%"
"0","  count(region_final) %>%"
"0","  mutate(prop = n / sum(n))"
