"0","# Compute eye/mouth ratio per participant per trial"
"0","aoi_ratio <- aoi_summary_clean %>%"
"0","  select(ssid_bris_birm, stimnopath, region_final, "
"0","         total_fix_dur, dplf_bin_fake_accuracy,"
"0","         isfake_or_real, dplf_bin_fake_1_real_0,"
"0","         emotion_yes_no_new) %>%"
"0","  pivot_wider(names_from = region_final, "
"0","              values_from = total_fix_dur,"
"0","              values_fill = 0) %>%"
"0","  mutate("
"0","    eye_mouth_ratio = eyes / (mouth + 1),  # +1 to avoid division by zero"
"0","    prop_eyes = eyes / (eyes + mouth)       # proportion alternatively"
"0","  )"
"0",""
"0","# Quick plot of proportion"
"0","aoi_ratio %>%"
"0","  group_by(ssid_bris_birm, dplf_bin_fake_accuracy, emotion_yes_no_new) %>%"
"0","  summarise(mean_prop = mean(prop_eyes, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  ggplot(aes(x = factor(dplf_bin_fake_accuracy), y = mean_prop)) +"
"0","  geom_jitter(width = 0.1, alpha = 0.2) +"
"0","  stat_summary(geom = ""pointrange"", fun.data = mean_se) +"
"0","  facet_wrap(~emotion_yes_no_new,"
"0","             labeller = labeller(emotion_yes_no_new = c(""n"" = ""No Emotion"","
"0","                                                         ""y"" = ""Emotion""))) +"
"0","  labs(title = ""Proportion of fixation time on eyes vs accuracy"","
"0","       x = ""Accuracy"", y = ""Proportion of fixation time on eyes"") +"
"0","  theme_minimal()"
