"0","lmm_results_corrected <- list()"
"0",""
"0","# Eyes"
"0","lmm_results_corrected$eyes_accuracy <- lmer("
"0","  prop_fix_dur ~ dplf_bin_fake_accuracy * emotion_yes_no_new +"
"0","    (1|ssid_bris_birm) + (1|stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_summary_clean_corrected %>% filter(region_final == ""eyes"")"
"0",")"
"0",""
"0","lmm_results_corrected$eyes_groundtruth <- lmer("
"0","  prop_fix_dur ~ isfake_or_real * emotion_yes_no_new +"
"0","    (1|ssid_bris_birm) + (1|stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_summary_clean_corrected %>% filter(region_final == ""eyes"")"
"0",")"
"0",""
"0","lmm_results_corrected$eyes_response <- lmer("
"0","  prop_fix_dur ~ dplf_bin_fake_1_real_0 * emotion_yes_no_new +"
"0","    (1|ssid_bris_birm) + (1|stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_summary_clean_corrected %>% filter(region_final == ""eyes"")"
"0",")"
"0",""
"0","# Mouth"
"0","lmm_results_corrected$mouth_accuracy <- lmer("
"0","  prop_fix_dur ~ dplf_bin_fake_accuracy * emotion_yes_no_new +"
"0","    (1|ssid_bris_birm) + (1|stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_summary_clean_corrected %>% filter(region_final == ""mouth"")"
"0",")"
"0",""
"0","lmm_results_corrected$mouth_groundtruth <- lmer("
"0","  prop_fix_dur ~ isfake_or_real * emotion_yes_no_new +"
"0","    (1|ssid_bris_birm) + (1|stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_summary_clean_corrected %>% filter(region_final == ""mouth"")"
"0",")"
"0",""
"0","lmm_results_corrected$mouth_response <- lmer("
"0","  prop_fix_dur ~ dplf_bin_fake_1_real_0 * emotion_yes_no_new +"
"0","    (1|ssid_bris_birm) + (1|stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_summary_clean_corrected %>% filter(region_final == ""mouth"")"
"0",")"
"0",""
"0","lapply(lmm_results_corrected, anova)"
"1","$eyes_accuracy
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                         "
"1","   Sum Sq"
"1","  Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
dplf_bin_fake_accuracy                   "
"1"," 0.019991"
"1"," 0.019991"
"1","     1"
"1"," 3138.94"
"1","  0.9537"
"1"," 0.3289"
"1","
emotion_yes_no_new                       "
"1"," 0.057793"
"1"," 0.057793"
"1","     1"
"1","   44.28"
"1","  2.7570"
"1"," 0.1039"
"1","
dplf_bin_fake_accuracy:emotion_yes_no_new"
"1"," 0.026638"
"1"," 0.026638"
"1","     1"
"1"," 3139.01"
"1","  1.2708"
"1"," 0.2597"
"1","
"
"1","
"
"1","$eyes_groundtruth
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                 "
"1","   Sum Sq"
"1","  Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
isfake_or_real                   "
"1"," 0.009747"
"1"," 0.009747"
"1","     1"
"1"," 39.472"
"1","  0.4647"
"1"," 0.4994"
"1","
emotion_yes_no_new               "
"1"," 0.044709"
"1"," 0.044709"
"1","     1"
"1"," 39.477"
"1","  2.1315"
"1"," 0.1522"
"1","
isfake_or_real:emotion_yes_no_new"
"1"," 0.016553"
"1"," 0.016553"
"1","     1"
"1"," 39.471"
"1","  0.7892"
"1"," 0.3797"
"1","
"
"1","
"
"1","$eyes_response
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                         "
"1","   Sum Sq"
"1","  Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
dplf_bin_fake_1_real_0                   "
"1"," 0.017319"
"1"," 0.017319"
"1","     1"
"1"," 3141.45"
"1","  0.8260"
"1"," 0.3635"
"1","
emotion_yes_no_new                       "
"1"," 0.048046"
"1"," 0.048046"
"1","     1"
"1","   43.93"
"1","  2.2915"
"1"," 0.1372"
"1","
dplf_bin_fake_1_real_0:emotion_yes_no_new"
"1"," 0.009244"
"1"," 0.009244"
"1","     1"
"1"," 3138.35"
"1","  0.4409"
"1"," 0.5067"
"1","
"
"1","
"
"1","$mouth_accuracy
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                         "
"1","   Sum Sq"
"1","  Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
dplf_bin_fake_accuracy                   "
"1"," 0.007977"
"1"," 0.007977"
"1","     1"
"1"," 3300.6"
"1","  0.3560"
"1"," 0.5508"
"1","
emotion_yes_no_new                       "
"1"," 0.000300"
"1"," 0.000300"
"1","     1"
"1","   44.0"
"1","  0.0134"
"1"," 0.9085"
"1","
dplf_bin_fake_accuracy:emotion_yes_no_new"
"1"," 0.054440"
"1"," 0.054440"
"1","     1"
"1"," 3301.1"
"1","  2.4294"
"1"," 0.1192"
"1","
"
"1","
"
"1","$mouth_groundtruth
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                 "
"1","    Sum Sq"
"1","   Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
isfake_or_real                   "
"1"," 0.0114632"
"1"," 0.0114632"
"1","     1"
"1"," 39.562"
"1","  0.5111"
"1"," 0.4788"
"1","
emotion_yes_no_new               "
"1"," 0.0055498"
"1"," 0.0055498"
"1","     1"
"1"," 39.566"
"1","  0.2475"
"1"," 0.6216"
"1","
isfake_or_real:emotion_yes_no_new"
"1"," 0.0283995"
"1"," 0.0283995"
"1","     1"
"1"," 39.559"
"1","  1.2663"
"1"," 0.2672"
"1","
"
"1","
"
"1","$mouth_response
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                         "
"1","    Sum Sq"
"1","   Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
dplf_bin_fake_1_real_0                   "
"1"," 0.0038152"
"1"," 0.0038152"
"1","     1"
"1"," 3305.1"
"1","  0.1701"
"1"," 0.6800"
"1","
emotion_yes_no_new                       "
"1"," 0.0047513"
"1"," 0.0047513"
"1","     1"
"1","   43.5"
"1","  0.2119"
"1"," 0.6476"
"1","
dplf_bin_fake_1_real_0:emotion_yes_no_new"
"1"," 0.0000018"
"1"," 0.0000018"
"1","     1"
"1"," 3300.6"
"1","  0.0001"
"1"," 0.9928"
"1","
"
"1","
"
