"0","# Filter to only the 40 matched stimuli"
"0","# Corrected aggregation"
"0","# Stimulus duration is 10 seconds = 10000ms"
"0","STIM_DURATION_MS <- 10000"
"0",""
"0","aoi_summary_clean_corrected <- cluster_results_labelled %>%"
"0","  # Filter to matched stimuli only"
"0","  filter(stimnopath %in% unique(aoi_summary_clean$stimnopath)) %>%"
"0","  filter(region_final %in% c(""eyes"", ""mouth"")) %>%"
"0","  group_by(ssid_bris_birm, stimnopath, region_final) %>%"
"0","  summarise("
"0","    # Mean fixation duration per fixation event (should be ~200-400ms)"
"0","    mean_fix_dur = mean(duration, na.rm = TRUE),"
"0","    # Sum of fixation duration normalised by stimulus duration"
"0","    prop_fix_dur = sum(duration, na.rm = TRUE) / STIM_DURATION_MS,"
"0","    n_fixations = n(),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  left_join("
"0","    dta_gaze_aggregated %>%"
"0","      select(ssid_bris_birm, stimnopath, text, trial,"
"0","             isfake_or_real,"
"0","             dplf_bin_fake_1_real_0,"
"0","             dplf_bin_fake_accuracy,"
"0","             emotion_yes_no_new),"
"0","    by = c(""ssid_bris_birm"", ""stimnopath"")"
"0","  ) %>%"
"0","  filter(!is.na(dplf_bin_fake_accuracy),"
"0","         !is.na(emotion_yes_no_new))"
"0",""
"0","# Sanity check - mean fixation duration should be ~200-400ms"
"0","aoi_summary_clean_corrected %>%"
"0","  summarise("
"0","    mean_fix_dur_overall = mean(mean_fix_dur, na.rm = TRUE),"
"0","    median_fix_dur_overall = median(mean_fix_dur, na.rm = TRUE),"
"0","    mean_prop = mean(prop_fix_dur, na.rm = TRUE)"
"0","  )"
