"0","# Step 1: Aggregate fixation duration per participant per stimulus per region"
"0","# This is the key outcome variable for the LMMs later"
"0",""
"0","aoi_summary <- cluster_results_labelled %>%"
"0","  group_by(ssid_bris_birm, stimnopath, region_final) %>%"
"0","  summarise("
"0","    total_fix_dur = sum(duration, na.rm = TRUE),"
"0","    n_fixations = n(),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  # Only keep eyes and mouth, drop other"
"0","  filter(region_final %in% c(""eyes"", ""mouth""))"
"0",""
"0","# Step 2: Join behavioural variables from aggregated dataset"
"0","aoi_summary <- aoi_summary %>%"
"0","  left_join("
"0","    dta_gaze_aggregated %>%"
"0","      select(ssid_bris_birm, stimnopath, "
"0","             isfake_or_real, "
"0","             dplf_bin_fake_1_real_0,"
"0","             dplf_bin_fake_accuracy,"
"0","             emotion_yes_no_new),"
"0","    by = c(""ssid_bris_birm"", ""stimnopath"")"
"0","  )"
"0",""
"0","# Quick check"
"0","glimpse(aoi_summary)"
"1","Rows: 7,730"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ ssid_bris_birm         [3m[38;5;246m<chr>[39m[23m ""birm_001"", ""birm_001"", ""birm_001"", ""birm_001"", ""birm_001"", ""birm_001"", ""birm_001"", ""birm…
$ stimnopath             [3m[38;5;246m<chr>[39m[23m ""01_11__outside_talking_still_laughing__9229VVZ3.mp4"", ""01_11__outside_talking_still_laug…
$ region_final           [3m[38;5;246m<chr>[39m[23m ""eyes"", ""mouth"", ""mouth"", ""eyes"", ""mouth"", ""mouth"", ""eyes"", ""mouth"", ""mouth"", ""mouth"", ""e…
$ total_fix_dur          [3m[38;5;246m<dbl>[39m[23m 1220.0000, 5673.3333, 7333.3333, 193.3333, 9426.6667, 9366.6667, 526.6667, 6760.0000, 934…
$ n_fixations            [3m[38;5;246m<int>[39m[23m 5, 11, 15, 1, 7, 13, 1, 4, 10, 5, 1, 8, 4, 7, 13, 2, 16, 3, 12, 3, 8, 5, 7, 1, 6, 3, 13, …
$ isfake_or_real         [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, ""fake"", ""fake"", ""fake"", ""fake"", ""fake"", ""real"", ""real"", ""real"", ""real"", ""fake…
$ dplf_bin_fake_1_real_0 [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, [31mNA[39m, [31mNA[39m, 1, 1, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, 1, 1,…
$ dplf_bin_fake_accuracy [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, [31mNA[39m, [31mNA[39m, 0, 0, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, 1, 1,…
$ emotion_yes_no_new     [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, ""n"", ""n"", ""n"", ""n"", ""n"", ""n"", ""n"", ""n"", ""n"", ""y"", ""y"", ""y"", ""y"", ""y"", [31mNA[39m, [31mNA[39m,…"
"1",""
"1","
"
"0","aoi_summary %>% count(region_final, isfake_or_real, emotion_yes_no_new)"
