"0","STIM_DURATION_MS <- 10000"
"0",""
"0","# aggregate fixation data from labelled clusters (matched + quality-filtered)"
"0","aoi_observed <- cluster_results_labelled %>%"
"0","  filter(stimnopath %in% matched_stimuli) %>%"
"0","  # apply quality filters"
"0","  filter(ssid_bris_birm %in% valid_participants) %>%"
"0","  semi_join(valid_trials, by = c(""ssid_bris_birm"", ""stimnopath"")) %>%"
"0","  group_by(ssid_bris_birm, stimnopath, region_final) %>%"
"0","  summarise("
"0","    mean_fix_dur = mean(duration, na.rm = TRUE),"
"0","    total_fix_dur = sum(duration, na.rm = TRUE),"
"0","    prop_fix_dur = sum(duration, na.rm = TRUE) / STIM_DURATION_MS,"
"0","    n_fixations = n(),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# build complete grid of participant × stimulus × region"
"0","# all three AOIs must appear for every participant-stimulus combo"
"0","all_ppt_stim <- aoi_observed %>%"
"0","  distinct(ssid_bris_birm, stimnopath)"
"0",""
"0","aoi_levels <- c(""eyes"", ""mouth"", ""other"")"
"0",""
"0","complete_grid <- all_ppt_stim %>%"
"0","  crossing(region_final = aoi_levels)"
"0",""
"0","# join observed data onto complete grid, fill missing with zeros"
"0","aoi_complete <- complete_grid %>%"
"0","  left_join(aoi_observed, by = c(""ssid_bris_birm"", ""stimnopath"", ""region_final"")) %>%"
"0","  mutate("
"0","    mean_fix_dur  = replace_na(mean_fix_dur, 0),"
"0","    total_fix_dur = replace_na(total_fix_dur, 0),"
"0","    prop_fix_dur  = replace_na(prop_fix_dur, 0),"
"0","    n_fixations   = replace_na(n_fixations, 0L)"
"0","  )"
"0",""
"0","# verify"
"0","cat(""Rows in complete AOI matrix:"", nrow(aoi_complete), ""\n"")"
"1","Rows in complete AOI matrix:"
"1"," "
"1","10515"
"1"," "
"1","
"
"0","cat(""Expected (ppts × stimuli × 3 AOIs):"","
"0","    nrow(all_ppt_stim) * 3, ""\n"")"
"1","Expected (ppts × stimuli × 3 AOIs):"
"1"," "
"1","10515"
"1"," "
"1","
"
"0","# every participant-stimulus has exactly 3 rows"
"0","aoi_complete %>%"
"0","  count(ssid_bris_birm, stimnopath) %>%"
"0","  pull(n) %>%"
"0","  table()"
"1",".
"
"1","   3 "
"1","
"
"1","3505 "
"1","
"
