"0","cluster_labels_clean <- cluster_labels %>%"
"0","  select(stimnopath, cluster, region)"
"0",""
"0","centroids <- cluster_results_k2 %>%"
"0","  left_join(cluster_labels_clean, by = c(""stimnopath"", ""cluster"")) %>%"
"0","  group_by(stimnopath, region) %>%"
"0","  summarise(cx = mean(mean_x), cy = mean(mean_y), .groups = ""drop"")"
"0",""
"0","cluster_results_labelled <- cluster_results_k2 %>%"
"0","  left_join(cluster_labels_clean, by = c(""stimnopath"", ""cluster"")) %>%"
"0","  left_join(centroids, by = c(""stimnopath"", ""region"")) %>%"
"0","  mutate(euclid_dist = sqrt((mean_x - cx)^2 + (mean_y - cy)^2))"
"0",""
"0","# Per-stimulus per-region threshold: 2 × median Euclidean distance"
"0","threshold_vals_per_stim <- cluster_results_labelled %>%"
"0","  group_by(stimnopath, region) %>%"
"0","  summarise(threshold_r = 2 * median(euclid_dist, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","cluster_results_labelled <- cluster_results_labelled %>%"
"0","  left_join(threshold_vals_per_stim, by = c(""stimnopath"", ""region"")) %>%"
"0","  mutate(region_final = if_else(euclid_dist <= threshold_r, region, ""other""))"
"0",""
"0","# Retention check"
"0","cluster_results_labelled %>%"
"0","  count(region_final) %>%"
"0","  mutate(prop = n / sum(n))"
