"0","aoi_complete <- aoi_complete %>%"
"0","  left_join("
"0","    dta_gaze_aggregated %>%"
"0","      select(ssid_bris_birm, stimnopath,"
"0","             isfake_or_real,"
"0","             dplf_bin_fake_1_real_0,"
"0","             dplf_bin_fake_accuracy,"
"0","             emotion_yes_no_new,"
"0","             gaze_valid_prop,"
"0","             gaze_valid_prop_ppt),"
"0","    by = c(""ssid_bris_birm"", ""stimnopath"")"
"0","  ) %>%"
"0","  filter(!is.na(dplf_bin_fake_accuracy),"
"0","         !is.na(emotion_yes_no_new))"
"0",""
"0","# sanity checks"
"0","cat(""Final dataset rows:"", nrow(aoi_complete), ""\n"")"
"1","Final dataset rows:"
"1"," "
"1","10515"
"1"," "
"1","
"
"0","cat(""Participants:"", n_distinct(aoi_complete$ssid_bris_birm), ""\n"")"
"1","Participants:"
"1"," "
"1","88"
"1"," "
"1","
"
"0","cat(""Stimuli:"", n_distinct(aoi_complete$stimnopath), ""\n"")"
"1","Stimuli:"
"1"," "
"1","40"
"1"," "
"1","
"
"0","aoi_complete %>%"
"0","  group_by(region_final) %>%"
"0","  summarise("
"0","    mean_fix_dur = mean(mean_fix_dur, na.rm = TRUE),"
"0","    mean_prop = mean(prop_fix_dur, na.rm = TRUE),"
"0","    prop_zero = mean(total_fix_dur == 0),"
"0","    .groups = ""drop"""
"0","  )"
