"0","regions_all <- c(""eyes"", ""mouth"", ""other"")"
"0",""
"0","shannon_entropy <- function(p) {"
"0","  p <- p[p > 0]"
"0","  -sum(p * log2(p))"
"0","}"
"0",""
"0","stationary_entropy <- function(df, alpha = 0) {"
"0","  df <- as.data.frame(df)"
"0","  counts <- table(factor(df$region_final, levels = regions_all))"
"0","  counts_sm <- counts + alpha"
"0","  probs <- counts_sm / sum(counts_sm)"
"0","  shannon_entropy(probs)"
"0","}"
"0",""
"0","transition_entropy <- function(df, order_col, alpha = 0) {"
"0","  df <- as.data.frame(df)"
"0","  o <- order(df[[order_col]])"
"0","  df <- df[o, , drop = FALSE]"
"0",""
"0","  next_region <- df$region_final[-1]"
"0","  curr_region <- df$region_final[-nrow(df)]"
"0",""
"0","  if (length(curr_region) == 0) return(NA_real_)"
"0",""
"0","  C <- table("
"0","    factor(curr_region, levels = regions_all),"
"0","    factor(next_region, levels = regions_all)"
"0","  )"
"0","  C_sm <- C + alpha"
"0","  out_sm <- rowSums(C_sm)"
"0","  pi_sm <- out_sm / sum(out_sm)"
"0","  P_sm <- sweep(C_sm, 1, out_sm, ""/"")"
"0","  H_rows <- apply(P_sm, 1, shannon_entropy)"
"0","  sum(pi_sm * H_rows)"
"0","}"
"0",""
"0","# compute on quality-filtered, matched raw data"
"0","aoi_clust_entropy_results <- cluster_results_labelled %>%"
"0","  filter(stimnopath %in% matched_stimuli) %>%"
"0","  filter(ssid_bris_birm %in% valid_participants) %>%"
"0","  semi_join(valid_trials, by = c(""ssid_bris_birm"", ""stimnopath"")) %>%"
"0","  group_by(ssid_bris_birm, stimnopath) %>%"
"0","  summarise("
"0","    stat_entropy  = stationary_entropy(pick(everything()), alpha = 1),"
"0","    trans_entropy = transition_entropy(pick(everything()), order_col = ""order"", alpha = 1),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# scatterplot of entropy measures"
"0","aoi_clust_entropy_results %>%"
"0","  ggplot(aes(stat_entropy, trans_entropy)) +"
"0","  geom_point(alpha = 0.3) +"
"0","  labs(title = ""Stationary vs Transition Entropy (AOI-based)"","
"0","       x = ""Stationary Entropy"", y = ""Transition Entropy"") +"
"0","  theme_minimal()"
