"0","aoi_eyes_mouth <- aoi_complete %>%"
"0","  filter(region_final %in% c(""eyes"", ""mouth"")) %>%"
"0","  mutate(region_final = factor(region_final, levels = c(""eyes"", ""mouth"")))"
"0",""
"0","# Accuracy × Emotion × Region"
"0","lmm_results$cross_accuracy_prop <- lmer("
"0","  log_prop_fix_dur ~ dplf_bin_fake_accuracy * emotion_yes_no_new * region_final +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_eyes_mouth"
"0",")"
"0",""
"0","# Ground truth × Emotion × Region"
"0","lmm_results$cross_groundtruth_prop <- lmer("
"0","  log_prop_fix_dur ~ isfake_or_real * emotion_yes_no_new * region_final +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_eyes_mouth"
"0",")"
"0",""
"0","# Response × Emotion × Region"
"0","lmm_results$cross_response_prop <- lmer("
"0","  log_prop_fix_dur ~ dplf_bin_fake_1_real_0 * emotion_yes_no_new * region_final +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_eyes_mouth"
"0",")"
"0",""
"0","# Same with mean fixation duration"
"0","lmm_results$cross_accuracy_fixdur <- lmer("
"0","  log_mean_fix_dur ~ dplf_bin_fake_accuracy * emotion_yes_no_new * region_final +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_eyes_mouth"
"0",")"
"0",""
"0","lmm_results$cross_groundtruth_fixdur <- lmer("
"0","  log_mean_fix_dur ~ isfake_or_real * emotion_yes_no_new * region_final +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_eyes_mouth"
"0",")"
"0",""
"0","lmm_results$cross_response_fixdur <- lmer("
"0","  log_mean_fix_dur ~ dplf_bin_fake_1_real_0 * emotion_yes_no_new * region_final +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_eyes_mouth"
"0",")"
"0",""
"0","cat(""=== Cross-AOI LMM Results ===\n\n"")"
"1","=== Cross-AOI LMM Results ===

"
"0","cross_models <- grep(""^cross_"", names(lmm_results), value = TRUE)"
"0","lapply(cross_models, function(nm) {"
"0","  cat(paste0(""--- "", nm, "" ---\n""))"
"0","  print(anova(lmm_results[[nm]]))"
"0","  cat(""\n"")"
"0","})"
"1","--- cross_accuracy_prop ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                                      "
"1","   Sum Sq"
"1","  Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
dplf_bin_fake_accuracy                                "
"1"," 0.000242"
"1"," 0.000242"
"1","     1"
"1"," 6930.8"
"1","  0.0089"
"1"," 0.9248200"
"1","    "
"1","
emotion_yes_no_new                                    "
"1"," 0.019588"
"1"," 0.019588"
"1","     1"
"1","   48.9"
"1","  0.7218"
"1"," 0.3996889"
"1","    "
"1","
region_final                                          "
"1"," 0.306297"
"1"," 0.306297"
"1","     1"
"1"," 6881.7"
"1"," 11.2873"
"1"," 0.0007846"
"1"," ***"
"1","
dplf_bin_fake_accuracy:emotion_yes_no_new             "
"1"," 0.001359"
"1"," 0.001359"
"1","     1"
"1"," 6927.8"
"1","  0.0501"
"1"," 0.8229449"
"1","    "
"1","
dplf_bin_fake_accuracy:region_final                   "
"1"," 0.012917"
"1"," 0.012917"
"1","     1"
"1"," 6881.7"
"1","  0.4760"
"1"," 0.4902532"
"1","    "
"1","
emotion_yes_no_new:region_final                       "
"1"," 0.062204"
"1"," 0.062204"
"1","     1"
"1"," 6881.7"
"1","  2.2923"
"1"," 0.1300655"
"1","    "
"1","
dplf_bin_fake_accuracy:emotion_yes_no_new:region_final"
"1"," 0.005840"
"1"," 0.005840"
"1","     1"
"1"," 6881.7"
"1","  0.2152"
"1"," 0.6427364"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","--- cross_groundtruth_prop ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                              "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","        Pr(>F)"
"1","    "
"1","
isfake_or_real                                "
"1"," 0.01687"
"1"," 0.01687"
"1","     1"
"1","   39.7"
"1","  0.6217"
"1","       0.43511"
"1","    "
"1","
emotion_yes_no_new                            "
"1"," 0.02684"
"1"," 0.02684"
"1","     1"
"1","   39.7"
"1","  0.9893"
"1","       0.32594"
"1","    "
"1","
region_final                                  "
"1"," 0.82167"
"1"," 0.82167"
"1","     1"
"1"," 6881.7"
"1"," 30.2807"
"1"," 0.00000003873"
"1"," ***"
"1","
isfake_or_real:emotion_yes_no_new             "
"1"," 0.02642"
"1"," 0.02642"
"1","     1"
"1","   39.7"
"1","  0.9738"
"1","       0.32972"
"1","    "
"1","
isfake_or_real:region_final                   "
"1"," 0.00648"
"1"," 0.00648"
"1","     1"
"1"," 6881.7"
"1","  0.2390"
"1","       0.62496"
"1","    "
"1","
emotion_yes_no_new:region_final               "
"1"," 0.07626"
"1"," 0.07626"
"1","     1"
"1"," 6881.7"
"1","  2.8102"
"1","       0.09371"
"1"," .  "
"1","
isfake_or_real:emotion_yes_no_new:region_final"
"1"," 0.01614"
"1"," 0.01614"
"1","     1"
"1"," 6881.7"
"1","  0.5948"
"1","       0.44061"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","--- cross_response_prop ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                                      "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","     Pr(>F)"
"1","    "
"1","
dplf_bin_fake_1_real_0                                "
"1"," 0.00783"
"1"," 0.00783"
"1","     1"
"1"," 6984.0"
"1","  0.2890"
"1","  0.5908873"
"1","    "
"1","
emotion_yes_no_new                                    "
"1"," 0.02323"
"1"," 0.02323"
"1","     1"
"1","   48.1"
"1","  0.8575"
"1","  0.3590571"
"1","    "
"1","
region_final                                          "
"1"," 0.45075"
"1"," 0.45075"
"1","     1"
"1"," 6881.7"
"1"," 16.6387"
"1"," 0.00004573"
"1"," ***"
"1","
dplf_bin_fake_1_real_0:emotion_yes_no_new             "
"1"," 0.00014"
"1"," 0.00014"
"1","     1"
"1"," 6961.5"
"1","  0.0050"
"1","  0.9435737"
"1","    "
"1","
dplf_bin_fake_1_real_0:region_final                   "
"1"," 0.00899"
"1"," 0.00899"
"1","     1"
"1"," 6881.7"
"1","  0.3317"
"1","  0.5646503"
"1","    "
"1","
emotion_yes_no_new:region_final                       "
"1"," 0.30571"
"1"," 0.30571"
"1","     1"
"1"," 6881.7"
"1"," 11.2849"
"1","  0.0007856"
"1"," ***"
"1","
dplf_bin_fake_1_real_0:emotion_yes_no_new:region_final"
"1"," 0.28842"
"1"," 0.28842"
"1","     1"
"1"," 6881.7"
"1"," 10.6467"
"1","  0.0011081"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","--- cross_accuracy_fixdur ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                                      "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","              Pr(>F)"
"1","    "
"1","
dplf_bin_fake_accuracy                                "
"1","   0.878"
"1","   0.878"
"1","     1"
"1"," 6929.5"
"1","  0.5626"
"1","              0.4532"
"1","    "
"1","
emotion_yes_no_new                                    "
"1","   1.177"
"1","   1.177"
"1","     1"
"1"," 6925.3"
"1","  0.7540"
"1","              0.3852"
"1","    "
"1","
region_final                                          "
"1"," 110.013"
"1"," 110.013"
"1","     1"
"1"," 6921.8"
"1"," 70.5022"
"1"," <0.0000000000000002"
"1"," ***"
"1","
dplf_bin_fake_accuracy:emotion_yes_no_new             "
"1","   0.000"
"1","   0.000"
"1","     1"
"1"," 6928.5"
"1","  0.0001"
"1","              0.9933"
"1","    "
"1","
dplf_bin_fake_accuracy:region_final                   "
"1","   0.517"
"1","   0.517"
"1","     1"
"1"," 6921.8"
"1","  0.3316"
"1","              0.5647"
"1","    "
"1","
emotion_yes_no_new:region_final                       "
"1","   0.565"
"1","   0.565"
"1","     1"
"1"," 6921.8"
"1","  0.3622"
"1","              0.5473"
"1","    "
"1","
dplf_bin_fake_accuracy:emotion_yes_no_new:region_final"
"1","   0.138"
"1","   0.138"
"1","     1"
"1"," 6921.8"
"1","  0.0886"
"1","              0.7660"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","--- cross_groundtruth_fixdur ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                              "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1","  F value"
"1","              Pr(>F)"
"1","    "
"1","
isfake_or_real                                "
"1","   0.347"
"1","   0.347"
"1","     1"
"1"," 6921.8"
"1","   0.2227"
"1","              0.6370"
"1","    "
"1","
emotion_yes_no_new                            "
"1","   2.323"
"1","   2.323"
"1","     1"
"1"," 6921.8"
"1","   1.4889"
"1","              0.2224"
"1","    "
"1","
region_final                                  "
"1"," 202.403"
"1"," 202.403"
"1","     1"
"1"," 6921.8"
"1"," 129.7438"
"1"," <0.0000000000000002"
"1"," ***"
"1","
isfake_or_real:emotion_yes_no_new             "
"1","   1.137"
"1","   1.137"
"1","     1"
"1"," 6921.8"
"1","   0.7287"
"1","              0.3933"
"1","    "
"1","
isfake_or_real:region_final                   "
"1","   0.955"
"1","   0.955"
"1","     1"
"1"," 6921.8"
"1","   0.6123"
"1","              0.4340"
"1","    "
"1","
emotion_yes_no_new:region_final               "
"1","   0.465"
"1","   0.465"
"1","     1"
"1"," 6921.8"
"1","   0.2981"
"1","              0.5851"
"1","    "
"1","
isfake_or_real:emotion_yes_no_new:region_final"
"1","   1.325"
"1","   1.325"
"1","     1"
"1"," 6921.8"
"1","   0.8494"
"1","              0.3568"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","--- cross_response_fixdur ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                                      "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","               Pr(>F)"
"1","    "
"1","
dplf_bin_fake_1_real_0                                "
"1","   0.605"
"1","   0.605"
"1","     1"
"1"," 6947.2"
"1","  0.3880"
"1","              0.53339"
"1","    "
"1","
emotion_yes_no_new                                    "
"1","   0.950"
"1","   0.950"
"1","     1"
"1"," 6929.1"
"1","  0.6097"
"1","              0.43492"
"1","    "
"1","
region_final                                          "
"1"," 151.256"
"1"," 151.256"
"1","     1"
"1"," 6921.8"
"1"," 97.0293"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dplf_bin_fake_1_real_0:emotion_yes_no_new             "
"1","   0.068"
"1","   0.068"
"1","     1"
"1"," 6936.8"
"1","  0.0438"
"1","              0.83429"
"1","    "
"1","
dplf_bin_fake_1_real_0:region_final                   "
"1","   7.614"
"1","   7.614"
"1","     1"
"1"," 6921.8"
"1","  4.8842"
"1","              0.02714"
"1"," *  "
"1","
emotion_yes_no_new:region_final                       "
"1","   5.506"
"1","   5.506"
"1","     1"
"1"," 6921.8"
"1","  3.5317"
"1","              0.06025"
"1"," .  "
"1","
dplf_bin_fake_1_real_0:emotion_yes_no_new:region_final"
"1","   5.820"
"1","   5.820"
"1","     1"
"1"," 6921.8"
"1","  3.7332"
"1","              0.05338"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
"1","[[6]]
"
"1","NULL
"
"1","
"
