"0","options(scipen = 999)"
"0","lmm_results <- list()"
"0",""
"0","# eyes"
"0","lmm_results$eyes_accuracy <- lmer("
"0","  log_prop_fix_dur ~ dplf_bin_fake_accuracy * emotion_yes_no_new +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_complete %>% filter(region_final == ""eyes"")"
"0",")"
"0",""
"0","lmm_results$eyes_groundtruth <- lmer("
"0","  log_prop_fix_dur ~ isfake_or_real * emotion_yes_no_new +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_complete %>% filter(region_final == ""eyes"")"
"0",")"
"0",""
"0","lmm_results$eyes_response <- lmer("
"0","  log_prop_fix_dur ~ dplf_bin_fake_1_real_0 * emotion_yes_no_new +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_complete %>% filter(region_final == ""eyes"")"
"0",")"
"0",""
"0","# mouth"
"0","lmm_results$mouth_accuracy <- lmer("
"0","  log_prop_fix_dur ~ dplf_bin_fake_accuracy * emotion_yes_no_new +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_complete %>% filter(region_final == ""mouth"")"
"0",")"
"0",""
"0","lmm_results$mouth_groundtruth <- lmer("
"0","  log_prop_fix_dur ~ isfake_or_real * emotion_yes_no_new +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_complete %>% filter(region_final == ""mouth"")"
"0",")"
"0",""
"0","lmm_results$mouth_response <- lmer("
"0","  log_prop_fix_dur ~ dplf_bin_fake_1_real_0 * emotion_yes_no_new +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = aoi_complete %>% filter(region_final == ""mouth"")"
"0",")"
"0",""
"0","cat(""=== Per-Region LMM Results ===\n\n"")"
"1","=== Per-Region LMM Results ===

"
"0","lapply(names(lmm_results), function(nm) {"
"0","  cat(paste0(""--- "", nm, "" ---\n""))"
"0","  print(anova(lmm_results[[nm]]))"
"0","  cat(""\n"")"
"0","})"
"1","--- eyes_accuracy ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                         "
"1","    Sum Sq"
"1","   Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
dplf_bin_fake_accuracy                   "
"1"," 0.0042163"
"1"," 0.0042163"
"1","     1"
"1"," 3412.0"
"1","  0.4114"
"1"," 0.5213"
"1","
emotion_yes_no_new                       "
"1"," 0.0286987"
"1"," 0.0286987"
"1","     1"
"1","   45.6"
"1","  2.8001"
"1"," 0.1011"
"1","
dplf_bin_fake_accuracy:emotion_yes_no_new"
"1"," 0.0121060"
"1"," 0.0121060"
"1","     1"
"1"," 3411.8"
"1","  1.1812"
"1"," 0.2772"
"1","
"
"1","
"
"1","--- eyes_groundtruth ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                 "
"1","    Sum Sq"
"1","   Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
isfake_or_real                   "
"1"," 0.0037076"
"1"," 0.0037076"
"1","     1"
"1"," 39.229"
"1","  0.3616"
"1"," 0.5511"
"1","
emotion_yes_no_new               "
"1"," 0.0216007"
"1"," 0.0216007"
"1","     1"
"1"," 39.229"
"1","  2.1067"
"1"," 0.1546"
"1","
isfake_or_real:emotion_yes_no_new"
"1"," 0.0050461"
"1"," 0.0050461"
"1","     1"
"1"," 39.230"
"1","  0.4921"
"1"," 0.4871"
"1","
"
"1","
"
"1","--- eyes_response ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                         "
"1","    Sum Sq"
"1","   Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
dplf_bin_fake_1_real_0                   "
"1"," 0.0085644"
"1"," 0.0085644"
"1","     1"
"1"," 3413.8"
"1","  0.8355"
"1"," 0.3607"
"1","
emotion_yes_no_new                       "
"1"," 0.0203263"
"1"," 0.0203263"
"1","     1"
"1","   45.0"
"1","  1.9830"
"1"," 0.1659"
"1","
dplf_bin_fake_1_real_0:emotion_yes_no_new"
"1"," 0.0004630"
"1"," 0.0004630"
"1","     1"
"1"," 3410.8"
"1","  0.0452"
"1"," 0.8317"
"1","
"
"1","
"
"1","--- mouth_accuracy ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                         "
"1","    Sum Sq"
"1","   Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
dplf_bin_fake_accuracy                   "
"1"," 0.0090523"
"1"," 0.0090523"
"1","     1"
"1"," 3409.8"
"1","  0.8495"
"1"," 0.3568"
"1","
emotion_yes_no_new                       "
"1"," 0.0000070"
"1"," 0.0000070"
"1","     1"
"1","   44.8"
"1","  0.0007"
"1"," 0.9796"
"1","
dplf_bin_fake_accuracy:emotion_yes_no_new"
"1"," 0.0278612"
"1"," 0.0278612"
"1","     1"
"1"," 3409.5"
"1","  2.6145"
"1"," 0.1060"
"1","
"
"1","
"
"1","--- mouth_groundtruth ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                 "
"1","    Sum Sq"
"1","   Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
isfake_or_real                   "
"1"," 0.0074393"
"1"," 0.0074393"
"1","     1"
"1"," 39.326"
"1","  0.6974"
"1"," 0.4087"
"1","
emotion_yes_no_new               "
"1"," 0.0017958"
"1"," 0.0017958"
"1","     1"
"1"," 39.326"
"1","  0.1684"
"1"," 0.6838"
"1","
isfake_or_real:emotion_yes_no_new"
"1"," 0.0128540"
"1"," 0.0128540"
"1","     1"
"1"," 39.326"
"1","  1.2051"
"1"," 0.2790"
"1","
"
"1","
"
"1","--- mouth_response ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                         "
"1","     Sum Sq"
"1","    Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
dplf_bin_fake_1_real_0                   "
"1"," 0.00161950"
"1"," 0.00161950"
"1","     1"
"1"," 3413.0"
"1","  0.1518"
"1"," 0.6968"
"1","
emotion_yes_no_new                       "
"1"," 0.00095261"
"1"," 0.00095261"
"1","     1"
"1","   44.4"
"1","  0.0893"
"1"," 0.7664"
"1","
dplf_bin_fake_1_real_0:emotion_yes_no_new"
"1"," 0.00112916"
"1"," 0.00112916"
"1","     1"
"1"," 3409.2"
"1","  0.1059"
"1"," 0.7449"
"1","
"
"1","
"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
"1","[[6]]
"
"1","NULL
"
"1","
"
