"0","cluster_labels <- cluster_results_k2 %>%"
"0","  group_by(stimnopath, cluster) %>%"
"0","  summarise("
"0","    cx = mean(mean_x),"
"0","    cy = mean(mean_y),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  group_by(stimnopath) %>%"
"0","  arrange(cy, .by_group = TRUE) %>%"
"0","  mutate("
"0","    region = case_when("
"0","      row_number() == 1 ~ ""eyes"","
"0","      row_number() == 2 ~ ""mouth"","
"0","      TRUE ~ ""other"""
"0","    )"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  select(stimnopath, cluster, region, cx, cy)"
"0",""
"0","# Sanity check"
"0","cluster_labels %>%"
"0","  ggplot(aes(x = cx, y = cy, colour = region)) +"
"0","  geom_point(alpha = 0.6, size = 2) +"
"0","  scale_y_reverse() +"
"0","  labs(title = ""Centroid positions by assigned region across all stimuli"","
"0","       x = ""Centroid X"", y = ""Centroid Y"") +"
"0","  theme_minimal()"
