"0","# Define thresholds"
"0","TRIAL_VALIDITY_THRESHOLD <- 0.50   # exclude trials with <50% valid gaze samples"
"0","PPT_VALIDITY_THRESHOLD   <- 0.50   # exclude participants with <50% overall validity"
"0",""
"0","# Get validity metrics from aggregated data"
"0","validity_info <- dta_gaze_aggregated %>%"
"0","  select(ssid_bris_birm, stimnopath, gaze_valid_prop, gaze_valid_prop_ppt) %>%"
"0","  distinct()"
"0",""
"0","# Inspect validity distributions before filtering"
"0","cat(""--- Trial-level validity ---\n"")"
"1","--- Trial-level validity ---
"
"0","summary(validity_info$gaze_valid_prop)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," 0.1473 "
"1"," 0.9444 "
"1"," 0.9819 "
"1"," 0.9512 "
"1"," 1.0000 "
"1"," 1.0000 "
"1","     29 "
"1","
"
"0","cat(""\n--- Participant-level validity ---\n"")"
"1","
--- Participant-level validity ---
"
"0","validity_info %>%"
"0","  distinct(ssid_bris_birm, gaze_valid_prop_ppt) %>%"
"0","  pull(gaze_valid_prop_ppt) %>%"
"0","  summary()"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","0.09659 "
"1","0.94619 "
"1","0.97255 "
"1","0.94569 "
"1","0.99140 "
"1","1.00000 "
"1","      4 "
"1","
"
"0","# Visualise validity distributions"
"0","validity_info %>%"
"0","  ggplot(aes(x = gaze_valid_prop)) +"
"0","  geom_histogram(bins = 50, fill = ""steelblue"", alpha = 0.7) +"
"0","  geom_vline(xintercept = TRIAL_VALIDITY_THRESHOLD, linetype = ""dashed"", colour = ""red"") +"
"0","  labs(title = ""Trial-level gaze validity distribution"","
"0","       subtitle = paste0(""Red line = exclusion threshold ("", TRIAL_VALIDITY_THRESHOLD * 100, ""%)""),"
"0","       x = ""Proportion valid gaze samples"", y = ""Count"") +"
"0","  theme_minimal()"
