"0","# Use one row per participant-stimulus for entropy (not per-AOI)"
"0","entropy_data <- aoi_complete %>%"
"0","  distinct(ssid_bris_birm, stimnopath, .keep_all = TRUE) %>%"
"0","  filter(!is.na(stat_entropy), !is.na(trans_entropy))"
"0",""
"0","lmm_results$entropy_stat_accuracy <- lmer("
"0","  stat_entropy ~ dplf_bin_fake_accuracy * emotion_yes_no_new +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = entropy_data"
"0",")"
"0",""
"0","lmm_results$entropy_trans_accuracy <- lmer("
"0","  trans_entropy ~ dplf_bin_fake_accuracy * emotion_yes_no_new +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = entropy_data"
"0",")"
"0",""
"0","lmm_results$entropy_stat_groundtruth <- lmer("
"0","  stat_entropy ~ isfake_or_real * emotion_yes_no_new +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = entropy_data"
"0",")"
"0",""
"0","lmm_results$entropy_trans_groundtruth <- lmer("
"0","  trans_entropy ~ isfake_or_real * emotion_yes_no_new +"
"0","    (1 | ssid_bris_birm) + (1 | stimnopath),"
"0","  REML = FALSE,"
"0","  data = entropy_data"
"0",")"
"0",""
"0","cat(""=== Entropy LMM Results ===\n\n"")"
"1","=== Entropy LMM Results ===

"
"0","entropy_models <- grep(""^entropy_"", names(lmm_results), value = TRUE)"
"0","lapply(entropy_models, function(nm) {"
"0","  cat(paste0(""--- "", nm, "" ---\n""))"
"0","  print(anova(lmm_results[[nm]]))"
"0","  cat(""\n"")"
"0","})"
"1","--- entropy_stat_accuracy ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                         "
"1","    Sum Sq"
"1","   Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
dplf_bin_fake_accuracy                   "
"1"," 0.0103735"
"1"," 0.0103735"
"1","     1"
"1"," 3048.45"
"1","  0.5108"
"1"," 0.4749"
"1","
emotion_yes_no_new                       "
"1"," 0.0012536"
"1"," 0.0012536"
"1","     1"
"1","   90.69"
"1","  0.0617"
"1"," 0.8043"
"1","
dplf_bin_fake_accuracy:emotion_yes_no_new"
"1"," 0.0005345"
"1"," 0.0005345"
"1","     1"
"1"," 3049.88"
"1","  0.0263"
"1"," 0.8711"
"1","
"
"1","
"
"1","--- entropy_trans_accuracy ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                         "
"1","    Sum Sq"
"1","   Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
dplf_bin_fake_accuracy                   "
"1"," 0.0077301"
"1"," 0.0077301"
"1","     1"
"1"," 3224.8"
"1","  0.7044"
"1"," 0.4014"
"1","
emotion_yes_no_new                       "
"1"," 0.0070738"
"1"," 0.0070738"
"1","     1"
"1","   78.2"
"1","  0.6445"
"1"," 0.4245"
"1","
dplf_bin_fake_accuracy:emotion_yes_no_new"
"1"," 0.0043594"
"1"," 0.0043594"
"1","     1"
"1"," 3225.3"
"1","  0.3972"
"1"," 0.5286"
"1","
"
"1","
"
"1","--- entropy_stat_groundtruth ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                 "
"1","   Sum Sq"
"1","  Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
isfake_or_real                   "
"1"," 0.003835"
"1"," 0.003835"
"1","     1"
"1"," 38.993"
"1","  0.1888"
"1"," 0.66632"
"1","  "
"1","
emotion_yes_no_new               "
"1"," 0.000875"
"1"," 0.000875"
"1","     1"
"1"," 38.992"
"1","  0.0431"
"1"," 0.83666"
"1","  "
"1","
isfake_or_real:emotion_yes_no_new"
"1"," 0.062494"
"1"," 0.062494"
"1","     1"
"1"," 38.994"
"1","  3.0767"
"1"," 0.08728"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","--- entropy_trans_groundtruth ---
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                 "
"1","    Sum Sq"
"1","   Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
isfake_or_real                   "
"1"," 0.0002739"
"1"," 0.0002739"
"1","     1"
"1"," 38.982"
"1","  0.0250"
"1"," 0.8753"
"1","
emotion_yes_no_new               "
"1"," 0.0036369"
"1"," 0.0036369"
"1","     1"
"1"," 38.982"
"1","  0.3313"
"1"," 0.5682"
"1","
isfake_or_real:emotion_yes_no_new"
"1"," 0.0298563"
"1"," 0.0298563"
"1","     1"
"1"," 38.983"
"1","  2.7198"
"1"," 0.1071"
"1","
"
"1","
"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
