"0","cat(""=== Data Quality Summary ===\n"")"
"1","=== Data Quality Summary ===
"
"0","cat(""Trial validity threshold:"", TRIAL_VALIDITY_THRESHOLD, ""\n"")"
"1","Trial validity threshold:"
"1"," "
"1","0.5"
"1"," "
"1","
"
"0","cat(""Participant validity threshold:"", PPT_VALIDITY_THRESHOLD, ""\n"")"
"1","Participant validity threshold:"
"1"," "
"1","0.5"
"1"," "
"1","
"
"0","cat(""Final participants:"", n_distinct(aoi_complete$ssid_bris_birm), ""\n"")"
"1","Final participants:"
"1"," "
"1","88"
"1"," "
"1","
"
"0","cat(""Final stimuli:"", n_distinct(aoi_complete$stimnopath), ""\n"")"
"1","Final stimuli:"
"1"," "
"1","40"
"1"," "
"1","
"
"0","cat(""Rows in complete AOI matrix:"", nrow(aoi_complete), ""\n"")"
"1","Rows in complete AOI matrix:"
"1"," "
"1","10515"
"1"," "
"1","
"
"0","cat(""\n=== Zero-filled AOI counts ===\n"")"
"1","
=== Zero-filled AOI counts ===
"
"0","aoi_complete %>%"
"0","  group_by(region_final) %>%"
"0","  summarise("
"0","    n_zero = sum(total_fix_dur == 0),"
"0","    n_total = n(),"
"0","    prop_zero = mean(total_fix_dur == 0),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  print()"
